# callgrind format
-2 76

fl=(208)
fn=(724)
121 2
fi=(214)
436 1
fe=(208)
121 8
fi=(214)
436 3
fe=(208)
127 3
-5 1
cfi=(207)
cfn=(726)
calls=1 +99 
* 149
+1 1
-1 1
+1 3
+1 2
+1 2
+1 2
+3 3
-3 1
+3 1
-2 1
+2 1
-2 1
+2 36
+1 39
+1 6
-5 2

fl=(219)
fn=(804)
558 13
+1 2
+3 2
731 11
565 2
+5 1
-3 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(764)
216 11
+1 2
+3 2
+3 1
+12 1
-10 1
-2 1
+1 1
+11 1
-11 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
366 8

fn=(762)
372 11
+1 2
+3 2
+3 1
+12 1
-10 1
-2 1
+1 1
+11 1
-11 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
517 8

fn=(802)
741 13
+1 2
+3 2
914 11
748 2
+5 1
-3 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fl=(306)
fn=(1122)
48 58633279
+1 58633279
cob=(2)
cfi=(188)
cfn=(1124) free
calls=58633279 3516 
* 4427045015

fl=(252) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/compatibility-thread-c++0x.cc
fn=(900) _GLOBAL__sub_I_compatibility_thread_c__0x.cc
128 3
-74 1
cfi=(253)
cfn=(902)
calls=1 +35 
* 3
* 2
+74 2

fl=(410)
fn=(2220)
138 6
+2 2
cfi=(411)
cfn=(2222)
calls=2 -78 
* 40
+5 2
-4 6
+4 2

fl=(265) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/locale-inst.cc
fn=(946) _GLOBAL__sub_I_cxx11_wlocale_inst.cc
160 1
fi=(218)
1653 4
1818 4
1415 8
fi=(216)
1893 4
fi=(218)
796 4
2024 4
fi=(214)
838 4
fe=(265)
160 1

fn=(954) _GLOBAL__sub_I_locale_inst.cc
160 1
fi=(216)
2310 4
2603 4
fi=(218)
1653 4
1818 4
1415 8
fi=(216)
1893 4
fi=(218)
328 4
929 4
796 4
2024 4
fi=(214)
838 4
fe=(265)
160 1

fn=(962) _GLOBAL__sub_I_wlocale_inst.cc
160 1
fi=(216)
2310 4
2603 4
fi=(218)
1653 4
1818 4
1415 8
fi=(216)
1893 4
fi=(218)
328 4
929 4
796 4
2024 4
fi=(214)
838 4
fe=(265)
160 1

fn=(938) _GLOBAL__sub_I_cxx11_locale_inst.cc
160 1
fi=(218)
1653 4
1818 4
1415 8
fi=(216)
1893 4
fi=(218)
796 4
2024 4
fi=(214)
838 4
fe=(265)
160 1

fl=(217)
fn=(800)
183 9
+1 2
+3 2
+69 1
+1 1
-1 1
+3 2
+1 1
+1 6
-71 3
+4 1
-3 1
+3 1
+6 1
-8 1
+8 1
-2 4
+2 2
-2 3
+2 70
-2 105
+6 2
-2 2
+2 2
-2 3
+2 50
-2 76

fn=(758)
92 10
+1 2
+3 2
+68 2
+1 1
-1 1
+3 2
+1 1
+1 7
-70 3
+1 1
+1 1
+2 1
+1 2
+3 2
-1 4
+1 3
-1 3
+1 105
-1 105
+4 2
-1 4
+1 3
-1 3
+1 75
-1 76

fl=(221)
fn=(768)
66 8
+1 2
+3 2
192 9
73 1
cfi=(207)
cfn=(726)
calls=1 221 
* 18
+2 3
-2 1
+2 19
+54 1
-54 63
+54 1
-54 19
192 5

fn=(808)
222 7
+1 2
+3 2
396 8
229 1
cfi=(207)
cfn=(726)
calls=1 -8 
* 18
+2 3
-2 1
+2 18
+54 1
-54 57
396 1
231 2
+54 1
-54 24
396 2

fl=(240)
fn=(1330) std::ios_base::_M_dispose_callbacks()
177 24
+1 3
+1 6
+6 3
+1 18

fn=(1328) std::ios_base::_M_call_callbacks(std::ios_base::event)
163 21
+1 3
+1 6
+8 18

fn=(1326) std::ios_base::~ios_base()
87 6
+2 3
-2 21
+2 3
cfn=(1328)
calls=3 +74 
* 48
+1 6
cfn=(1330)
calls=3 +87 
* 54
+1 12
+5 12
cfi=(207)
cfn=(854)
calls=3 -5 
* 18

fn=(842)
76 11
+3 11
-2 11
+2 11
-2 11
+1 11
fi=(241)
640 22
fe=(240)
79 33
-2 11
+1 44
fi=(241)
640 11
fe=(240)
79 11
fi=(241)
640 11
fe=(240)
79 22
fi=(241)
640 77
fe=(240)
79 77
fi=(241)
640 77
fe=(240)
79 198
cfi=(206)
cfn=(714)
calls=11 269 
* 286

fl=(378) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/chrono.cc
fn=(1696) std::chrono::_V2::system_clock::now()
52 4
+7 2
-7 4
+7 8
cob=(2)
cfi=(379) /usr/src/debug/glibc/glibc/time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(1698) clock_gettime@@GLIBC_2.17
calls=2 -29 
* 22
fi=(380) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/chrono.h
231 2
706 2
fe=(378)
73 10

fl=(334)
fn=(1276)
34 13466756
+1 13466756
cfi=(306)
cfn=(1122)
calls=13466756 +13 
* 772022010

fl=(375)
fn=(1668)
875 78
fi=(241)
-22 6
fe=(375)
+22 24
+9 6
cfn=(1670) std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
calls=6 57 
* 168
fi=(241)
695 6
fe=(375)
884 6
+1 6
+5 36
fi=(241)
87 6
fe=(375)
890 6
+11 12
fi=(241)
87 6
fe=(375)
890 6
+6 6
fi=(241)
87 6
fe=(375)
901 6
-5 6
+1 6
+4 6
-4 6
-1 6
+5 24
cfn=(1674) int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
calls=6 -82 
* 442
+4 6
-3 6
+3 6
-3 6
-1 6
+1 12
+3 12
+13 12
fi=(241)
790 6
fe=(375)
947 18
fi=(241)
801 6
+1 6
fi=(376)
329 12
fi=(329)
460 24
cfi=(330)
cfn=(1934)
calls=2 84 
* 120
cfi=(238)
cfn=(1626)
calls=4 255 
* 706
fi=(376)
331 30
fe=(375)
959 66

fn=(1674)
819 321
+4 214
+5 1391
+3 107
-2 107
-1 214
+3 107
-3 216
+3 27
-2 27
-1 54
+3 27
+25 214
+1 107

fn=(1968)
875 1313
fi=(241)
-22 101
fe=(375)
+22 404
+9 101
cfn=(1670)
calls=101 57 
* 2828
fi=(241)
695 101
fe=(375)
884 101
+1 101
+5 505
fi=(241)
87 101
fe=(375)
890 101
+10 101
fi=(241)
87 101
fe=(375)
890 101
+6 101
fi=(241)
87 101
fe=(375)
896 101
+1 202
-1 101
+3 202
-1 150
+3 400
cfn=(1674)
calls=50 -82 
* 1300
* 408
cfn=(1674)
calls=51 -82 
* 1391
+1 101
+3 202
-3 101
-1 101
+1 202
+3 202
+13 202
+3 202
+3 202
fi=(241)
790 101
fe=(375)
947 303
fi=(241)
801 101
+1 101
fi=(376)
329 202
fi=(329)
460 404
cfi=(238)
cfn=(1626)
calls=1 255 
* 179
cfi=(330)
cfn=(1934)
calls=100 84 
* 6671
fi=(376)
331 505
fe=(375)
959 1111

fn=(1670)
57 642
+2 107
-2 107
+2 107
cfi=(207)
cfn=(748)
calls=107 507 
* 642
* 107
+1 107
+1 535
+16 642

fn=(1966)
1130 1100
fi=(241)
695 100
fe=(375)
1130 300
+4 200
+3 300
cfn=(1968)
calls=100 875 
* 21321
* 800
+41 1300

fl=(207)
fn=(854)
91 20
+2 80
fi=(214)
605 20
fe=(207)

fn=(836)
88 2
+1 1

fn=(734) std::locale::facet::_S_initialize_once()
208 1
+4 3
+4 3
cfi=(211)
cfn=(736)
calls=1 -82 
* 52

fn=(746)
325 320
+1 128
+2 32
cfn=(748)
calls=32 507 
* 480
+3 32
-3 32
+3 96
fi=(205)
54 32
+40 32
+16 64
-16 32
fe=(207)
369 64
+1 32
-1 32
+1 64
+36 96
+15 4768
+2 1536
+1 4608
+7 256

fn=(722)
233 21

fn=(852)
120 28
+1 70
+4 28
+2 28
-4 42

fn=(726)
221 14
fi=(421) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h
746 28
fe=(207)
221 28
fi=(421)
746 14
cob=(2)
cfi=(209) /usr/src/debug/glibc/glibc/nptl/pthread_once.c
cfn=(728) pthread_once@@GLIBC_2.34
calls=14 136 
* 215
fe=(207)
226 56
+3 28

fn=(748)
507 212
+1 636
fi=(205)
54 48
fe=(207)
521 96
+22 288
+2 48
+1 48
-1 164
+1 164

fl=(248) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++20/tzdb.cc
fn=(886) _GLOBAL__sub_I.00098_tzdb.cc
2174 1
198 4
cob=(2)
cfi=(247)
cfn=(880)
calls=1 67 
* 76

fl=(215)
fn=(754)
38 2
fi=(214)
436 3
fe=(215)
38 4
fi=(214)
436 1
fe=(215)
41 4
cfi=(207)
cfn=(726)
calls=1 221 
* 18
* 1
+1 4

fn=(798)
118 2
fi=(214)
436 3
fe=(215)
118 4
fi=(214)
436 1
fe=(215)
121 4
cfi=(207)
cfn=(726)
calls=1 221 
* 18
* 1
+1 4

fn=(1248)
100 3

fl=(243)
fn=(848)
131 80
+3 10
cfi=(244)
cfn=(850)
calls=10 -95 
* 730
+3 30
cfn=(858) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
calls=10 +32 
* 500
+16 40
fi=(216)
884 20
+1 9
fe=(243)
155 18
+1 9
+8 27
-2 9
-1 9
+2 9
+1 9
+1 45
-10 2
+1 1
+8 3
-2 1
-1 1
+2 1
+1 1
+1 5
fi=(216)
886 2
cfi=(223)
cfn=(864)
calls=1 90 
* 794
+1 6
fe=(243)

fn=(870) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
169 28
fi=(245)
-50 8
cfi=(207)
cfn=(748)
calls=4 507 
* 24
* 8
+1 4
+23 4
fe=(243)
+28 8
fi=(245)
-52 4
cfi=(207)
cfn=(748)
calls=4 507 
* 24
* 8
+1 4
+25 4
fe=(243)
+27 8
fi=(245)
-53 4
cfi=(207)
cfn=(748)
calls=4 507 
* 24
* 4
+1 4
+24 4
fe=(243)
+29 8
+1 16

fn=(868)
131 28
+3 4
cfi=(244)
cfn=(850)
calls=4 -95 
* 292
+3 12
cfn=(870)
calls=4 +32 
* 200
+16 16
fi=(216)
299 12
cfi=(224)
cfn=(876)
calls=4 -94 
* 16
fe=(243)
155 8
+1 4
+8 12
-2 4
-1 4
+2 4
+1 4
+1 16

fn=(858)
169 70
fi=(245)
-50 20
cfi=(207)
cfn=(748)
calls=10 507 
* 60
* 20
+1 10
+8 10
fe=(243)
+43 20
fi=(245)
-52 10
cfi=(207)
cfn=(748)
calls=10 507 
* 60
* 20
+1 10
+10 10
fe=(243)
+42 20
fi=(245)
-53 10
cfi=(207)
cfn=(748)
calls=10 507 
* 60
* 10
+1 10
+9 10
fe=(243)
+44 20
+1 40

fn=(1208) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
46 1
fi=(241)
198 5
-5 1
fe=(243)
52 2

ob=(6) /usr/lib/libgcc_s.so.1
fl=(413) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-fde.c
fn=(2268) release_registered_frames
58 2
+3 1
-3 1
+3 1
cfi=(414) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-btree.h
cfn=(2270) btree_destroy
calls=1 354 
* 16
+1 2
cfi=(414)
cfn=(2270)
calls=1 354 
* 16
+1 1
+1 2

fl=(198) /usr/src/debug/gcc/gcc/libgcc/config/i386/cpuinfo.c
fn=(682) __cpu_indicator_init@GCC_4.8.0
60 1
fi=(200) /usr/src/debug/gcc/gcc/libgcc/../gcc/common/config/i386/cpuinfo.h
1123 4
fe=(198)
60 1
fi=(199) /usr/src/debug/gcc/gcc-build/gcc/include/cpuid.h
309 1
fe=(198)
60 6
fi=(199)
309 1
+21 2
+3 4
fi=(200)
1136 2
fi=(199)
309 2
+21 2
+3 3
fi=(200)
1150 1
+1 1
fi=(199)
333 1
fi=(200)
1150 1
+1 1
-1 1
+1 1
-1 1
+2 1
+1 1
-2 1
+2 1
-1 1
+1 1
744 1
1152 1
744 1
1152 1
744 2
+24 2
92 1
770 2
92 1
772 2
92 1
774 2
92 1
+9 1
776 2
+2 2
+3 2
92 1
783 3
92 1
785 2
92 1
787 2
92 1
789 2
92 1
791 2
92 1
793 2
92 1
795 2
+2 2
+2 2
+2 2
92 1
803 2
+2 2
+2 2
+2 2
92 1
811 2
92 1
813 2
+5 2
+4 5
+1 2
92 1
825 2
+2 2
+2 2
+2 2
+2 2
92 1
835 2
+2 2
+3 2
92 1
842 2
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+4 2
+2 2
+2 2
+2 2
+2 2
+2 2
+9 2
+30 2
+58 2
+2 3
+1 2
+2 2
+2 2
+5 2
+63 3
+4 2
+2 2
+2 2
+2 2
+2 3
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+3 2
+2 2
+2 2
+5 2
+2 3
+1 2
+2 2
75 1
1159 2
+16 1
75 1
1216 2
66 1
1217 2
fe=(198)
64 7
fi=(200)
750 2
+3 4
+7 5
+2 1
-1 3
1162 2
+5 2
+8 2
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
742 2
1222 1
101 1
1222 3
+1 4
101 4
1232 4
+1 3
101 8
1124 2
+44 2
348 11
+99 2
+2 1
757 2
-2 1
+2 4
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
fe=(198)

fl=(414)
fn=(2270)
354 2
+3 2
-3 8
+3 2
+1 4
+4 6
+6 8

fl=(201) ???
fn=(2272) 0x00000000000053c0
0 9
cob=(2)
cfi=(405)
cfn=(2156)
calls=1 45 
0 99
0 1
cfn=(2280) 0x0000000000005350
calls=1 0 
0 5
0 3

fn=(2280)
0 5

fn=(688) 0x0000000000005410
0 12

ob=(4) ???
fl=(191) ???
fn=(694) 0x0000000004b45000
0 7

fn=(1194) 0x0000000004c95330
0 2
cob=(2)
cfi=(319) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(1196) __strchr_avx2
calls=1 53 
0 21

fn=(1400) 0x0000000004004600
0 1
cob=(2)
cfi=(343) /usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol.c
cfn=(1402) __isoc23_strtoul
calls=1 125 
0 150

fn=(2286) 0x0000000004c6a7a8
0 4

fn=(704) 0x0000000004939000
0 7

fn=(1388) 0x0000000004004608
0 1721
cob=(2)
cfi=(343)
cfn=(1390) __isoc23_strtol
calls=1721 125 
0 210749

fn=(792) 0x0000000004c95240
0 140
cob=(2)
cfi=(232)
cfn=(794)
calls=70 52 
0 980

fn=(2170) 0x0000000004022570
0 4

fn=(656) 0x000000000486e000
0 7

fn=(2246) 0x0000000004a8db74
0 4

fn=(976) 0x0000000004004000
0 7

fn=(678) 0x0000000004c48000
0 7

fn=(670) 0x0000000004c95320
0 2
cob=(2)
cfi=(195) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(672) __strrchr_avx2
calls=1 53 
0 22

fn=(2188) 0x000000000486e274
0 4

fn=(2266) 0x0000000004bcfd88
0 4

ob=(5) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
fl=(192) ???
fn=(2174) 0x0000000000001090
0 9
cob=(2)
cfi=(405)
cfn=(2156)
calls=1 45 
0 99
0 1
cfn=(2182) 0x0000000000001020
calls=1 0 
0 5
0 3

fn=(660) 0x00000000000010e0
0 12

fn=(2182)
0 5

ob=(8)
fl=(302) /usr/include/c++/15.2.1/bits/unique_ptr.h
fn=(2068) std::unique_ptr<Metaheuristic::Algorithm<Problems::BitArray>, std::default_delete<Metaheuristic::Algorithm<Problems::BitArray> > >::~unique_ptr()
397 3
92 2
cfi=(393) /home/luna/Documents/uni_code/mh/lab3/code/include/algorithms/tournament_ga.hpp
cfn=(2070) Algorithms::TournamentGA<Problems::BitArray>::~TournamentGA()
calls=1 -68 
* 3420180977

fn=(2056) std::unique_ptr<Metaheuristic::Solution<Problems::BitArray> const, std::default_delete<Metaheuristic::Solution<Problems::BitArray> const> >::~unique_ptr()
397 3
92 7
cfi=(391) /home/luna/Documents/uni_code/mh/lab3/code/include/problems/maxsat/maxsat_solution.hpp
cfn=(2058) Problems::MaxsatSolution::~MaxsatSolution()
calls=1 -75 
* 90

fn=(1722) Problems::BitArray::set(unsigned long, bool)
735 418612610
fi=(346) /home/luna/Documents/uni_code/mh/lab3/code/src/problems/maxsat/bit_array.cpp
85 418612610
+22 418612610
-22 418612610
fe=(302)
735 418612610
fi=(346)
91 418612610
+16 418612610
-16 418612610
+16 2093063050
+2 418612610
fe=(302)

fn=(2118) std::unique_ptr<Problems::MaxsatProblem, std::default_delete<Problems::MaxsatProblem> >::~unique_ptr()
397 3
92 5
392 1
fi=(397) /home/luna/Documents/uni_code/mh/lab3/code/include/problems/maxsat/maxsat_problem.hpp
34 2
cfn=(2120) Problems::MaxsatProblem::~MaxsatProblem()
calls=1 * 
* 52228
* 2
fe=(302)
400 1
fi=(397)
34 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 -2 
* 38
* 1
fe=(302)

fl=(364) /home/luna/Documents/uni_code/mh/lab3/code/include/metaheuristic/solver.ipp
fn=(1690) Metaheuristic::Solver<Problems::BitArray, Problems::BitArray>::solve()
24 11
+2 1
cob=(7)
cfi=(378)
cfn=(1696)
calls=1 +26 
* 27
cob=(1)
cfi=(276) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(1010) _dl_runtime_resolve_xsave
calls=1 +13 
* 899
* 5
* 1
+2 5
cfi=(345) /home/luna/Documents/uni_code/mh/lab3/code/src/problems/maxsat/maxsat_problem.cpp
cfn=(1702) Problems::MaxsatProblem::evaluate(std::vector<Metaheuristic::Node<Problems::BitArray>*, std::allocator<Metaheuristic::Node<Problems::BitArray>*> > const&)
calls=1 +24 
* 35754
+1 4
cfi=(363) /home/luna/Documents/uni_code/mh/lab3/code/include/algorithms/tournament_ga.ipp
cfn=(1724) Algorithms::TournamentGA<Problems::BitArray>::evaluate(std::vector<Metaheuristic::Node<Problems::BitArray>*, std::allocator<Metaheuristic::Node<Problems::BitArray>*> > const&)
calls=1 +4 
* 4
+1 3
+1 1341
cfi=(363)
cfn=(1728) Algorithms::TournamentGA<Problems::BitArray>::shouldTerminate(std::vector<Metaheuristic::Node<Problems::BitArray>*, std::allocator<Metaheuristic::Node<Problems::BitArray>*> > const&) const
calls=335 +11 
* 670
* 670
fi=(322) /usr/include/c++/15.2.1/bits/stl_vector.h
1864 334
2236 668
+4 333
fe=(364)
35 2331
cfi=(363)
cfn=(1732) Algorithms::TournamentGA<Problems::BitArray>::getNeighbors(std::vector<Metaheuristic::Node<Problems::BitArray>*, std::allocator<Metaheuristic::Node<Problems::BitArray>*> > const&, Metaheuristic::NeighborGenerator<Problems::BitArray>&, std::vector<Metaheuristic::Node<Problems::BitArray>*, std::allocator<Metaheuristic::Node<Problems::BitArray>*> >&)
calls=333 +11 
* 49519302081
* 7
cfi=(363)
cfn=(1732)
calls=1 +11 
* 10227177
+2 1670
cfi=(363)
cfn=(1768) Algorithms::TournamentGA<Problems::BitArray>::chooseNodes(std::vector<Metaheuristic::Node<Problems::BitArray>*, std::allocator<Metaheuristic::Node<Problems::BitArray>*> >&, std::vector<Metaheuristic::Node<Problems::BitArray>*, std::allocator<Metaheuristic::Node<Problems::BitArray>*> > const&)
calls=334 +55 
* 12021928159
+2 1336
cfi=(345)
cfn=(1702)
calls=334 +13 
* 193725100
+1 1336
cfi=(363)
cfn=(1724)
calls=334 -7 
* 1337
+2 334
-11 1670
cfi=(345)
cfn=(1726) Problems::MaxsatProblem::shouldTerminate(std::vector<Metaheuristic::Node<Problems::BitArray>*, std::allocator<Metaheuristic::Node<Problems::BitArray>*> > const&) const
calls=334 132 
* 2004
* 5
cfi=(345)
cfn=(1726)
calls=1 132 
* 6
* 670
+14 1
cob=(7)
cfi=(378)
cfn=(1696)
calls=1 +7 
* 27
* 1
+2 2
-2 1
+2 2
cfi=(345)
cfn=(1900) Problems::MaxsatProblem::hasSolution() const
calls=1 +85 
* 6
* 5
fi=(349) /usr/include/c++/15.2.1/tuple
324 1
fi=(322)
+52 1
fi=(390) /usr/include/c++/15.2.1/bits/chrono.h
720 2
fi=(349)
213 1
fi=(322)
395 2
-19 2
fi=(323) /usr/include/c++/15.2.1/bits/new_allocator.h
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 347
* 1
fe=(364)
51 13
-4 1
cfi=(345)
cfn=(1902) Problems::MaxsatProblem::getCurrentSolution()
calls=1 152 
* 313
* 1

fl=(368) /usr/include/c++/15.2.1/bits/random.h
fn=(1772) Metaheuristic::RandomNumberGenerator::getULongRange(unsigned long, unsigned long)
246 43320332
fi=(365) /home/luna/Documents/uni_code/mh/lab3/code/src/metaheuristic/rng.cpp
40 43320332
fe=(368)
248 519843984
-2 43320332
+2 563164316
-2 43320332
+2 519843984
fi=(365)
31 43320332
+10 43320332
-10 43320332
fe=(368)
472 43320332
fi=(365)
31 43320332
+10 43320332
-10 86640664
+10 129960996
+1 43320332
fe=(368)

fn=(1750) Metaheuristic::RandomNumberGenerator::getULong()
246 20000
+2 260000
-2 20000
+2 240000
-2 20000
+2 240000
fi=(365)
31 40000
fe=(368)
472 20000
fi=(365)
31 60000
+1 20000
fe=(368)

fn=(1852) Metaheuristic::RandomNumberGenerator::roll(double)
246 333000000
fi=(365)
50 333000000
fe=(368)
248 4329000000
-2 333000000
+2 3996000000
-2 333000000
fi=(365)
31 666000000
fe=(368)
248 3996000000
472 333000000
fi=(365)
31 333000000
+20 1165425879
+1 332950586
+1 166475293
-2 1332197656
+1 333049414
+1 166524707
fe=(368)

fl=(397)
fn=(2120)
34 8
fi=(302)
683 3
fi=(322)
376 1
+19 2
-19 2
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 38
* 1
fi=(322)
802 2
fi=(324) /usr/include/c++/15.2.1/bits/stl_construct.h
225 3
fi=(322)
376 1
+19 2
-19 429
+19 858
-19 200
fi=(323)
172 100
cob=(7)
cfi=(305)
cfn=(1120)
calls=100 32 
* 9182
* 100
fi=(324)
+53 1290
fi=(322)
376 1
+19 2
-19 1
fi=(323)
172 1
fi=(322)
376 1
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 120
* 1
fi=(322)
802 2
fi=(324)
225 4
fi=(302)
397 3
92 1
fi=(347) /home/luna/Documents/uni_code/mh/lab3/code/include/metaheuristic/node.ipp
-38 1
fi=(302)
+38 4
cfi=(394) /home/luna/Documents/uni_code/mh/lab3/code/include/problems/maxsat/maxsat_node.hpp
cfn=(2078) Problems::MaxsatNode::~MaxsatNode()
calls=1 -73 
* 501
fi=(324)
225 4
fi=(322)
376 1
+19 2
-19 1
fi=(323)
172 1
fi=(322)
376 1
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 81
* 1
fi=(322)
802 2
fi=(324)
225 3
fi=(322)
376 1
+19 2
-19 429
+19 858
-19 860
fi=(323)
172 430
cob=(7)
cfi=(305)
cfn=(1120)
calls=430 32 
* 34830
* 430
fi=(324)
+53 1290
fi=(322)
376 1
+19 2
-19 1
fi=(323)
172 1
fi=(322)
376 1
fe=(397)
34 5
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 120
* 1
fe=(397)

fl=(348) /home/luna/Documents/uni_code/mh/lab3/code/src/problems/maxsat/maxsat_node.cpp
fn=(1494) Problems::MaxsatNode::setProblem(Problems::MaxsatProblem const&)
42 1
+1 1

fn=(1706) Problems::MaxsatNode::fitness() const
16 13360001
+1 13360001
-1 40080003
+1 13360001
-1 40080003
+1 40080003
fi=(347)
+42 2281434
+28 1140717
fe=(348)
-66 2281434
fi=(347)
+66 1131207
fe=(348)
-57 7918449
cfi=(346)
cfn=(1860) Problems::BitArray::getDifferences(Problems::BitArray const&) const
calls=1131207 177 
* 290246722
+2 4524828
cfi=(345)
cfn=(1876) Problems::MaxsatProblem::evaluateSpecific(Problems::BitArray const&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const
calls=1131207 +61 
* 337734045
+1 3393621
-1 1131207
+1 1131207
cfi=(345)
cfn=(1876)
calls=1131207 +60 
* 339034204
fi=(347)
+60 1131207
fe=(348)
-60 1131207
+2 2262414
cfn=(1707) Problems::MaxsatNode::fitness() const'2
calls=1131207 -19 
* 9525611224
* 11312070
fi=(322)
376 1131207
fe=(348)
35 1131207
fi=(322)
395 2262414
-19 214996
fi=(323)
172 107498
cob=(7)
cfi=(305)
cfn=(1120)
calls=107498 32 
* 4084924
* 107498
fe=(348)
37 107498
+1 106880008
-15 38040
cfi=(345)
cfn=(1710) Problems::MaxsatProblem::evaluate(Problems::BitArray const&, Problems::BitArray&) const
calls=9510 +66 
* 338237618
* 47550
+2 9510

fn=(1707)
16 2262414
+1 2262414
-1 6787242
+1 2262414
-1 6787242
+1 6787242
fi=(347)
+42 2262414
+28 1131207
fe=(348)
-66 2262414
fi=(347)
+66 1131207
fe=(348)
-57 7918449
cfi=(346)
cfn=(1860)
calls=1131207 177 
* 694171481
+2 4524828
cfi=(345)
cfn=(1876)
calls=1131207 +61 
* 4348005504
+1 3393621
-1 1131207
+1 1131207
cfi=(345)
cfn=(1876)
calls=1131207 +60 
* 4348461274
fi=(347)
+60 1131207
fe=(348)
-60 1131207
+2 2262414
cfn=(1707)
calls=1131207 -19 
* 22624140
* 11312070
fi=(322)
376 1131207
fe=(348)
35 1131207
fi=(322)
395 2262414
-19 2068670
fi=(323)
172 1034335
cob=(7)
cfi=(305)
cfn=(1120)
calls=1034335 32 
* 39304730
* 1034335
fe=(348)
37 1034335
+1 18099312

fn=(1442) Problems::MaxsatNode::MaxsatNode()
8 6670001
fi=(347)
+19 6670001
fe=(348)
-19 13340002
fi=(347)
+19 6670001
fe=(348)
-19 6670001
fi=(347)
+19 13340002
cfi=(346)
cfn=(1444) Problems::BitArray::BitArray()
calls=6670001 -17 
* 26680004
fe=(348)
-17 6670001
fi=(322)
+96 13340002
fe=(348)
-96 13340002
-1 6670001
fi=(322)
+97 6670001
fe=(348)
-96 6670001
cfi=(346)
cfn=(1444)
calls=6670001 * 
* 26680004
+3 26680004

fl=(393)
fn=(2070)
24 8
fi=(322)
376 1
+19 2
-19 2
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 212
* 1
fi=(322)
802 2
fi=(324)
225 4
fi=(302)
397 30000
92 10000
fi=(347)
-38 10000
fi=(302)
+38 40000
